time,daily_max,daily_min,latitude,longitude,number,step,surface
1980-12-31,29.769318,27.376251,4.0,-73.0,0,0 days,0.0
1981-01-01,34.40457,23.967468,4.0,-73.0,0,0 days,0.0
1981-01-02,33.552765,23.618378,4.0,-73.0,0,0 days,0.0
1981-01-03,34.344055,21.680176,4.0,-73.0,0,0 days,0.0
1981-01-04,32.892487,21.860687,4.0,-73.0,0,0 days,0.0
1981-01-05,34.44638,22.230408,4.0,-73.0,0,0 days,0.0
1981-01-06,34.106903,21.620605,4.0,-73.0,0,0 days,0.0
1981-01-07,31.372467,22.891449,4.0,-73.0,0,0 days,0.0
1981-01-08,28.412811,21.288452,4.0,-73.0,0,0 days,0.0
1981-01-09,29.575592,22.27707,4.0,-73.0,0,0 days,0.0
1981-01-10,29.41153,21.249695,4.0,-73.0,0,0 days,0.0
1981-01-11,31.478302,21.2565,4.0,-73.0,0,0 days,0.0
1981-01-12,33.178986,22.44339,4.0,-73.0,0,0 days,0.0
1981-01-13,32.706696,21.951904,4.0,-73.0,0,0 days,0.0
1981-01-14,33.80655,22.392578,4.0,-73.0,0,0 days,0.0
1981-01-15,33.287994,21.056793,4.0,-73.0,0,0 days,0.0
1981-01-16,32.677216,20.765045,4.0,-73.0,0,0 days,0.0
1981-01-17,33.535248,22.07431,4.0,-73.0,0,0 days,0.0
1981-01-18,34.38376,22.176117,4.0,-73.0,0,0 days,0.0
1981-01-19,34.785187,21.973724,4.0,-73.0,0,0 days,0.0
1981-01-20,34.36728,20.81784,4.0,-73.0,0,0 days,0.0
1981-01-21,34.4263,22.49936,4.0,-73.0,0,0 days,0.0
1981-01-22,34.83618,22.838226,4.0,-73.0,0,0 days,0.0
1981-01-23,35.354095,22.406342,4.0,-73.0,0,0 days,0.0
1981-01-24,35.60498,23.157898,4.0,-73.0,0,0 days,0.0
1981-01-25,35.108063,23.28238,4.0,-73.0,0,0 days,0.0
1981-01-26,36.09662,21.818573,4.0,-73.0,0,0 days,0.0
1981-01-27,35.733307,21.750214,4.0,-73.0,0,0 days,0.0
1981-01-28,35.56595,23.204437,4.0,-73.0,0,0 days,0.0
1981-01-29,35.081696,23.759735,4.0,-73.0,0,0 days,0.0
1981-01-30,35.108,22.8461,4.0,-73.0,0,0 days,0.0
1981-01-31,34.39572,23.350922,4.0,-73.0,0,0 days,0.0
1981-02-01,33.704132,24.445435,4.0,-73.0,0,0 days,0.0
1981-02-02,34.72586,22.485931,4.0,-73.0,0,0 days,0.0
1981-02-03,34.378998,23.988037,4.0,-73.0,0,0 days,0.0
1981-02-04,34.968475,25.650604,4.0,-73.0,0,0 days,0.0
1981-02-05,35.573822,23.235504,4.0,-73.0,0,0 days,0.0
1981-02-06,33.965057,24.082916,4.0,-73.0,0,0 days,0.0
1981-02-07,34.4368,23.460907,4.0,-73.0,0,0 days,0.0
1981-02-08,34.984955,23.566406,4.0,-73.0,0,0 days,0.0
1981-02-09,34.740753,24.913666,4.0,-73.0,0,0 days,0.0
1981-02-10,34.964996,24.45169,4.0,-73.0,0,0 days,0.0
1981-02-11,36.10681,24.224945,4.0,-73.0,0,0 days,0.0
1981-02-12,35.679047,24.42862,4.0,-73.0,0,0 days,0.0
1981-02-13,35.257294,25.385406,4.0,-73.0,0,0 days,0.0
1981-02-14,33.550842,26.649872,4.0,-73.0,0,0 days,0.0
1981-02-15,34.828583,25.046722,4.0,-73.0,0,0 days,0.0
1981-02-16,33.36502,25.322418,4.0,-73.0,0,0 days,0.0
1981-02-17,29.70639,23.284363,4.0,-73.0,0,0 days,0.0
1981-02-18,31.96817,22.99939,4.0,-73.0,0,0 days,0.0
1981-02-19,28.81015,21.918976,4.0,-73.0,0,0 days,0.0
1981-02-20,28.476044,21.592834,4.0,-73.0,0,0 days,0.0
1981-02-21,31.411652,20.131683,4.0,-73.0,0,0 days,0.0
1981-02-22,31.248627,21.727264,4.0,-73.0,0,0 days,0.0
1981-02-23,30.382935,21.997528,4.0,-73.0,0,0 days,0.0
1981-02-24,31.482452,22.018433,4.0,-73.0,0,0 days,0.0
1981-02-25,28.868317,22.079071,4.0,-73.0,0,0 days,0.0
1981-02-26,31.061676,22.345795,4.0,-73.0,0,0 days,0.0
1981-02-27,28.555267,22.75644,4.0,-73.0,0,0 days,0.0
1981-02-28,29.57547,22.821808,4.0,-73.0,0,0 days,0.0
1981-03-01,29.227264,22.116486,4.0,-73.0,0,0 days,0.0
1981-03-02,28.103119,22.2518,4.0,-73.0,0,0 days,0.0
1981-03-03,29.709015,21.556854,4.0,-73.0,0,0 days,0.0
1981-03-04,31.421051,21.34549,4.0,-73.0,0,0 days,0.0
1981-03-05,31.490997,20.973541,4.0,-73.0,0,0 days,0.0
1981-03-06,30.951935,22.741333,4.0,-73.0,0,0 days,0.0
1981-03-07,31.960846,22.722992,4.0,-73.0,0,0 days,0.0
1981-03-08,33.365417,22.599548,4.0,-73.0,0,0 days,0.0
1981-03-09,31.970001,22.510803,4.0,-73.0,0,0 days,0.0
1981-03-10,29.561676,22.07544,4.0,-73.0,0,0 days,0.0
1981-03-11,32.989532,21.924805,4.0,-73.0,0,0 days,0.0
1981-03-12,32.505585,20.668243,4.0,-73.0,0,0 days,0.0
1981-03-13,32.985504,22.632874,4.0,-73.0,0,0 days,0.0
1981-03-14,34.04416,23.409027,4.0,-73.0,0,0 days,0.0
1981-03-15,34.277985,23.316498,4.0,-73.0,0,0 days,0.0
1981-03-16,32.064026,24.740356,4.0,-73.0,0,0 days,0.0
1981-03-17,33.77231,24.194244,4.0,-73.0,0,0 days,0.0
1981-03-18,35.210114,23.518585,4.0,-73.0,0,0 days,0.0
1981-03-19,33.179443,23.037628,4.0,-73.0,0,0 days,0.0
1981-03-20,34.196075,23.76709,4.0,-73.0,0,0 days,0.0
1981-03-21,35.149628,23.13144,4.0,-73.0,0,0 days,0.0
1981-03-22,31.937042,23.964508,4.0,-73.0,0,0 days,0.0
1981-03-23,33.739044,22.517761,4.0,-73.0,0,0 days,0.0
1981-03-24,34.809418,22.999237,4.0,-73.0,0,0 days,0.0
1981-03-25,35.56833,22.039581,4.0,-73.0,0,0 days,0.0
1981-03-26,32.12738,23.960724,4.0,-73.0,0,0 days,0.0
1981-03-27,31.713013,23.508484,4.0,-73.0,0,0 days,0.0
1981-03-28,35.236053,22.13388,4.0,-73.0,0,0 days,0.0
1981-03-29,35.12784,22.49582,4.0,-73.0,0,0 days,0.0
1981-03-30,35.911224,23.204987,4.0,-73.0,0,0 days,0.0
1981-03-31,35.433746,23.290863,4.0,-73.0,0,0 days,0.0
1981-04-01,32.01407,22.990814,4.0,-73.0,0,0 days,0.0
1981-04-02,32.080353,24.004547,4.0,-73.0,0,0 days,0.0
1981-04-03,33.191437,24.258087,4.0,-73.0,0,0 days,0.0
1981-04-04,31.410675,22.186493,4.0,-73.0,0,0 days,0.0
1981-04-05,28.399689,21.73349,4.0,-73.0,0,0 days,0.0
1981-04-06,32.199493,22.263031,4.0,-73.0,0,0 days,0.0
1981-04-07,30.000244,22.19577,4.0,-73.0,0,0 days,0.0
1981-04-08,30.942719,22.608307,4.0,-73.0,0,0 days,0.0
1981-04-09,28.969849,22.829071,4.0,-73.0,0,0 days,0.0
1981-04-10,29.822418,21.347443,4.0,-73.0,0,0 days,0.0
1981-04-11,31.374786,22.806366,4.0,-73.0,0,0 days,0.0
1981-04-12,25.816803,23.233154,4.0,-73.0,0,0 days,0.0
1981-04-13,28.054047,22.565643,4.0,-73.0,0,0 days,0.0
1981-04-14,28.394318,23.060516,4.0,-73.0,0,0 days,0.0
1981-04-15,29.024994,22.640839,4.0,-73.0,0,0 days,0.0
1981-04-16,27.864716,23.539124,4.0,-73.0,0,0 days,0.0
1981-04-17,26.682922,22.059631,4.0,-73.0,0,0 days,0.0
1981-04-18,31.386383,22.16925,4.0,-73.0,0,0 days,0.0
1981-04-19,27.90094,22.570099,4.0,-73.0,0,0 days,0.0
1981-04-20,30.973236,22.507172,4.0,-73.0,0,0 days,0.0
1981-04-21,30.417267,23.192474,4.0,-73.0,0,0 days,0.0
1981-04-22,28.77597,22.724945,4.0,-73.0,0,0 days,0.0
1981-04-23,32.045258,22.374908,4.0,-73.0,0,0 days,0.0
1981-04-24,31.186157,23.381348,4.0,-73.0,0,0 days,0.0
1981-04-25,30.564606,23.507294,4.0,-73.0,0,0 days,0.0
1981-04-26,30.06015,23.221558,4.0,-73.0,0,0 days,0.0
1981-04-27,27.574585,22.858032,4.0,-73.0,0,0 days,0.0
1981-04-28,29.113373,22.766632,4.0,-73.0,0,0 days,0.0
1981-04-29,31.199402,22.439789,4.0,-73.0,0,0 days,0.0
1981-04-30,29.089325,22.457245,4.0,-73.0,0,0 days,0.0
1981-05-01,29.229279,22.0177,4.0,-73.0,0,0 days,0.0
1981-05-02,30.28598,22.278778,4.0,-73.0,0,0 days,0.0
1981-05-03,30.030945,22.576233,4.0,-73.0,0,0 days,0.0
1981-05-04,27.739471,23.086945,4.0,-73.0,0,0 days,0.0
1981-05-05,27.37497,23.168854,4.0,-73.0,0,0 days,0.0
1981-05-06,28.854462,22.266998,4.0,-73.0,0,0 days,0.0
1981-05-07,29.780304,21.869537,4.0,-73.0,0,0 days,0.0
1981-05-08,30.026031,22.434479,4.0,-73.0,0,0 days,0.0
1981-05-09,30.115448,23.05597,4.0,-73.0,0,0 days,0.0
1981-05-10,30.274658,22.862396,4.0,-73.0,0,0 days,0.0
1981-05-11,30.395294,23.13919,4.0,-73.0,0,0 days,0.0
1981-05-12,28.34085,22.540375,4.0,-73.0,0,0 days,0.0
1981-05-13,30.91858,23.042938,4.0,-73.0,0,0 days,0.0
1981-05-14,29.09732,23.335663,4.0,-73.0,0,0 days,0.0
1981-05-15,31.282745,22.500397,4.0,-73.0,0,0 days,0.0
1981-05-16,28.17627,22.25293,4.0,-73.0,0,0 days,0.0
1981-05-17,28.402985,22.716034,4.0,-73.0,0,0 days,0.0
1981-05-18,28.334259,21.73825,4.0,-73.0,0,0 days,0.0
1981-05-19,30.326141,22.598175,4.0,-73.0,0,0 days,0.0
1981-05-20,29.878143,22.094757,4.0,-73.0,0,0 days,0.0
1981-05-21,28.65512,23.66391,4.0,-73.0,0,0 days,0.0
1981-05-22,29.094513,23.028564,4.0,-73.0,0,0 days,0.0
1981-05-23,29.323242,22.525085,4.0,-73.0,0,0 days,0.0
1981-05-24,29.963287,22.186615,4.0,-73.0,0,0 days,0.0
1981-05-25,26.915833,21.832397,4.0,-73.0,0,0 days,0.0
1981-05-26,28.36264,22.197998,4.0,-73.0,0,0 days,0.0
1981-05-27,26.962677,23.194458,4.0,-73.0,0,0 days,0.0
1981-05-28,27.972198,21.978302,4.0,-73.0,0,0 days,0.0
1981-05-29,28.3638,22.32962,4.0,-73.0,0,0 days,0.0
1981-05-30,28.042908,21.410767,4.0,-73.0,0,0 days,0.0
1981-05-31,28.098175,22.624939,4.0,-73.0,0,0 days,0.0
1981-06-01,29.673767,22.069489,4.0,-73.0,0,0 days,0.0
1981-06-02,30.344452,22.256714,4.0,-73.0,0,0 days,0.0
1981-06-03,29.81186,22.697906,4.0,-73.0,0,0 days,0.0
1981-06-04,30.736053,22.414093,4.0,-73.0,0,0 days,0.0
1981-06-05,30.207367,22.481995,4.0,-73.0,0,0 days,0.0
1981-06-06,30.424347,22.249542,4.0,-73.0,0,0 days,0.0
1981-06-07,28.275757,22.183044,4.0,-73.0,0,0 days,0.0
1981-06-08,29.276398,22.89618,4.0,-73.0,0,0 days,0.0
1981-06-09,26.679535,21.837341,4.0,-73.0,0,0 days,0.0
1981-06-10,27.121063,22.249664,4.0,-73.0,0,0 days,0.0
1981-06-11,27.585968,22.430573,4.0,-73.0,0,0 days,0.0
1981-06-12,27.096497,21.815948,4.0,-73.0,0,0 days,0.0
1981-06-13,27.424469,22.183228,4.0,-73.0,0,0 days,0.0
1981-06-14,28.660248,21.539764,4.0,-73.0,0,0 days,0.0
1981-06-15,27.77005,21.98465,4.0,-73.0,0,0 days,0.0
1981-06-16,29.641327,21.456573,4.0,-73.0,0,0 days,0.0
1981-06-17,28.752563,22.058868,4.0,-73.0,0,0 days,0.0
1981-06-18,25.048615,22.003357,4.0,-73.0,0,0 days,0.0
1981-06-19,27.371185,21.342712,4.0,-73.0,0,0 days,0.0
1981-06-20,29.380768,21.848541,4.0,-73.0,0,0 days,0.0
1981-06-21,28.449066,21.745026,4.0,-73.0,0,0 days,0.0
1981-06-22,29.322357,21.777527,4.0,-73.0,0,0 days,0.0
1981-06-23,27.476654,22.163269,4.0,-73.0,0,0 days,0.0
1981-06-24,28.896545,21.092194,4.0,-73.0,0,0 days,0.0
1981-06-25,28.721954,21.29245,4.0,-73.0,0,0 days,0.0
1981-06-26,27.980255,21.75772,4.0,-73.0,0,0 days,0.0
1981-06-27,25.710846,21.460968,4.0,-73.0,0,0 days,0.0
1981-06-28,29.428864,21.939453,4.0,-73.0,0,0 days,0.0
1981-06-29,28.749786,20.699371,4.0,-73.0,0,0 days,0.0
1981-06-30,29.577179,21.326202,4.0,-73.0,0,0 days,0.0
1981-07-01,30.938751,22.040314,4.0,-73.0,0,0 days,0.0
1981-07-02,29.023438,22.520905,4.0,-73.0,0,0 days,0.0
1981-07-03,27.263397,21.605682,4.0,-73.0,0,0 days,0.0
1981-07-04,29.055328,21.191956,4.0,-73.0,0,0 days,0.0
1981-07-05,29.43393,21.808777,4.0,-73.0,0,0 days,0.0
1981-07-06,29.431915,21.716187,4.0,-73.0,0,0 days,0.0
1981-07-07,28.32779,21.281342,4.0,-73.0,0,0 days,0.0
1981-07-08,29.159668,21.99234,4.0,-73.0,0,0 days,0.0
1981-07-09,27.800476,21.197968,4.0,-73.0,0,0 days,0.0
1981-07-10,28.306671,21.074036,4.0,-73.0,0,0 days,0.0
1981-07-11,27.211884,22.279785,4.0,-73.0,0,0 days,0.0
1981-07-12,28.374054,20.810303,4.0,-73.0,0,0 days,0.0
1981-07-13,30.59494,22.052216,4.0,-73.0,0,0 days,0.0
1981-07-14,27.637604,21.500732,4.0,-73.0,0,0 days,0.0
1981-07-15,29.536652,20.9758,4.0,-73.0,0,0 days,0.0
1981-07-16,29.146301,21.137695,4.0,-73.0,0,0 days,0.0
1981-07-17,25.668884,21.61673,4.0,-73.0,0,0 days,0.0
1981-07-18,28.716644,21.833466,4.0,-73.0,0,0 days,0.0
1981-07-19,28.446198,21.604584,4.0,-73.0,0,0 days,0.0
1981-07-20,22.654327,19.26236,4.0,-73.0,0,0 days,0.0
1981-07-21,24.803955,17.805145,4.0,-73.0,0,0 days,0.0
1981-07-22,27.773163,17.479523,4.0,-73.0,0,0 days,0.0
1981-07-23,28.610077,21.582642,4.0,-73.0,0,0 days,0.0
1981-07-24,29.362,20.903656,4.0,-73.0,0,0 days,0.0
1981-07-25,27.91446,21.053925,4.0,-73.0,0,0 days,0.0
1981-07-26,27.865692,21.669586,4.0,-73.0,0,0 days,0.0
1981-07-27,28.6586,21.821594,4.0,-73.0,0,0 days,0.0
1981-07-28,28.56076,21.976501,4.0,-73.0,0,0 days,0.0
1981-07-29,29.786865,19.677368,4.0,-73.0,0,0 days,0.0
1981-07-30,28.711182,21.680054,4.0,-73.0,0,0 days,0.0
1981-07-31,28.19751,21.927338,4.0,-73.0,0,0 days,0.0
1981-08-01,29.930145,22.137909,4.0,-73.0,0,0 days,0.0
1981-08-02,26.244537,21.565643,4.0,-73.0,0,0 days,0.0
1981-08-03,28.716278,20.980957,4.0,-73.0,0,0 days,0.0
1981-08-04,30.018951,22.086304,4.0,-73.0,0,0 days,0.0
1981-08-05,29.198517,22.373688,4.0,-73.0,0,0 days,0.0
1981-08-06,27.68991,22.300415,4.0,-73.0,0,0 days,0.0
1981-08-07,29.588287,20.842133,4.0,-73.0,0,0 days,0.0
1981-08-08,28.012878,22.153534,4.0,-73.0,0,0 days,0.0
1981-08-09,29.932281,21.996124,4.0,-73.0,0,0 days,0.0
1981-08-10,29.06311,21.599945,4.0,-73.0,0,0 days,0.0
1981-08-11,29.168213,22.279327,4.0,-73.0,0,0 days,0.0
1981-08-12,27.32492,22.151459,4.0,-73.0,0,0 days,0.0
1981-08-13,29.079132,21.837463,4.0,-73.0,0,0 days,0.0
1981-08-14,30.920746,21.452179,4.0,-73.0,0,0 days,0.0
1981-08-15,31.42978,22.472717,4.0,-73.0,0,0 days,0.0
1981-08-16,30.945557,22.699951,4.0,-73.0,0,0 days,0.0
1981-08-17,29.71167,21.924286,4.0,-73.0,0,0 days,0.0
1981-08-18,28.814972,20.90393,4.0,-73.0,0,0 days,0.0
1981-08-19,27.858368,21.261017,4.0,-73.0,0,0 days,0.0
1981-08-20,30.05832,21.264801,4.0,-73.0,0,0 days,0.0
1981-08-21,30.321686,21.401001,4.0,-73.0,0,0 days,0.0
1981-08-22,30.218842,21.938507,4.0,-73.0,0,0 days,0.0
1981-08-23,29.398712,22.522217,4.0,-73.0,0,0 days,0.0
1981-08-24,31.417267,20.862396,4.0,-73.0,0,0 days,0.0
1981-08-25,26.870392,21.611725,4.0,-73.0,0,0 days,0.0
1981-08-26,29.748444,19.902222,4.0,-73.0,0,0 days,0.0
1981-08-27,28.249573,21.881195,4.0,-73.0,0,0 days,0.0
1981-08-28,30.483124,20.406708,4.0,-73.0,0,0 days,0.0
1981-08-29,30.13089,20.555481,4.0,-73.0,0,0 days,0.0
1981-08-30,31.200653,21.450836,4.0,-73.0,0,0 days,0.0
1981-08-31,26.661774,20.907928,4.0,-73.0,0,0 days,0.0
1981-09-01,30.575409,21.405243,4.0,-73.0,0,0 days,0.0
1981-09-02,31.181763,21.250427,4.0,-73.0,0,0 days,0.0
1981-09-03,30.305573,23.029327,4.0,-73.0,0,0 days,0.0
1981-09-04,27.860992,21.650574,4.0,-73.0,0,0 days,0.0
1981-09-05,29.105988,21.901672,4.0,-73.0,0,0 days,0.0
1981-09-06,30.410675,21.925446,4.0,-73.0,0,0 days,0.0
1981-09-07,28.533966,21.014801,4.0,-73.0,0,0 days,0.0
1981-09-08,30.066284,21.690216,4.0,-73.0,0,0 days,0.0
1981-09-09,29.97226,21.525604,4.0,-73.0,0,0 days,0.0
1981-09-10,28.951447,21.515015,4.0,-73.0,0,0 days,0.0
1981-09-11,28.814606,21.789764,4.0,-73.0,0,0 days,0.0
1981-09-12,29.753052,20.293793,4.0,-73.0,0,0 days,0.0
1981-09-13,30.173676,22.236145,4.0,-73.0,0,0 days,0.0
1981-09-14,28.919708,21.453308,4.0,-73.0,0,0 days,0.0
1981-09-15,24.973969,21.491241,4.0,-73.0,0,0 days,0.0
1981-09-16,27.618805,20.775024,4.0,-73.0,0,0 days,0.0
1981-09-17,28.161102,21.0206,4.0,-73.0,0,0 days,0.0
1981-09-18,30.18045,21.499725,4.0,-73.0,0,0 days,0.0
1981-09-19,28.161224,20.84549,4.0,-73.0,0,0 days,0.0
1981-09-20,30.091156,21.57309,4.0,-73.0,0,0 days,0.0
1981-09-21,28.920563,22.621735,4.0,-73.0,0,0 days,0.0
1981-09-22,30.61618,21.934814,4.0,-73.0,0,0 days,0.0
1981-09-23,29.007843,22.462463,4.0,-73.0,0,0 days,0.0
1981-09-24,28.677765,22.337067,4.0,-73.0,0,0 days,0.0
1981-09-25,30.174042,22.711456,4.0,-73.0,0,0 days,0.0
1981-09-26,31.244385,22.585663,4.0,-73.0,0,0 days,0.0
1981-09-27,28.693756,22.155457,4.0,-73.0,0,0 days,0.0
1981-09-28,29.268219,22.270966,4.0,-73.0,0,0 days,0.0
1981-09-29,30.578217,22.41214,4.0,-73.0,0,0 days,0.0
1981-09-30,30.454681,22.323029,4.0,-73.0,0,0 days,0.0
1981-10-01,27.27127,21.693176,4.0,-73.0,0,0 days,0.0
1981-10-02,29.555695,22.970764,4.0,-73.0,0,0 days,0.0
1981-10-03,30.106354,20.920563,4.0,-73.0,0,0 days,0.0
1981-10-04,29.751862,22.351776,4.0,-73.0,0,0 days,0.0
1981-10-05,31.208588,23.309113,4.0,-73.0,0,0 days,0.0
1981-10-06,31.65387,23.765045,4.0,-73.0,0,0 days,0.0
1981-10-07,30.392487,22.269379,4.0,-73.0,0,0 days,0.0
1981-10-08,30.061066,21.21222,4.0,-73.0,0,0 days,0.0
1981-10-09,28.46286,22.103638,4.0,-73.0,0,0 days,0.0
1981-10-10,30.54544,21.810547,4.0,-73.0,0,0 days,0.0
1981-10-11,30.19809,22.748383,4.0,-73.0,0,0 days,0.0
1981-10-12,30.603363,21.298798,4.0,-73.0,0,0 days,0.0
1981-10-13,29.59848,22.471344,4.0,-73.0,0,0 days,0.0
1981-10-14,29.184296,22.025421,4.0,-73.0,0,0 days,0.0
1981-10-15,29.622162,22.564606,4.0,-73.0,0,0 days,0.0
1981-10-16,30.062103,22.975128,4.0,-73.0,0,0 days,0.0
1981-10-17,29.910309,22.255798,4.0,-73.0,0,0 days,0.0
1981-10-18,30.265503,22.45578,4.0,-73.0,0,0 days,0.0
1981-10-19,31.33316,21.6875,4.0,-73.0,0,0 days,0.0
1981-10-20,32.128387,20.579285,4.0,-73.0,0,0 days,0.0
1981-10-21,30.91101,22.041565,4.0,-73.0,0,0 days,0.0
1981-10-22,28.808441,21.777283,4.0,-73.0,0,0 days,0.0
1981-10-23,30.753204,22.662231,4.0,-73.0,0,0 days,0.0
1981-10-24,29.236267,21.99936,4.0,-73.0,0,0 days,0.0
1981-10-25,30.77127,22.221466,4.0,-73.0,0,0 days,0.0
1981-10-26,28.93161,21.990448,4.0,-73.0,0,0 days,0.0
1981-10-27,30.738617,22.022217,4.0,-73.0,0,0 days,0.0
1981-10-28,30.891663,22.984253,4.0,-73.0,0,0 days,0.0
1981-10-29,31.231262,23.303802,4.0,-73.0,0,0 days,0.0
1981-10-30,29.048737,22.717377,4.0,-73.0,0,0 days,0.0
1981-10-31,30.129059,22.417694,4.0,-73.0,0,0 days,0.0
1981-11-01,31.283356,22.858734,4.0,-73.0,0,0 days,0.0
1981-11-02,31.442017,23.551666,4.0,-73.0,0,0 days,0.0
1981-11-03,31.92514,22.00003,4.0,-73.0,0,0 days,0.0
1981-11-04,29.549438,22.627777,4.0,-73.0,0,0 days,0.0
1981-11-05,31.34842,22.529205,4.0,-73.0,0,0 days,0.0
1981-11-06,32.022278,21.824188,4.0,-73.0,0,0 days,0.0
1981-11-07,28.065216,22.687775,4.0,-73.0,0,0 days,0.0
1981-11-08,31.745026,23.134949,4.0,-73.0,0,0 days,0.0
1981-11-09,31.71817,23.25064,4.0,-73.0,0,0 days,0.0
1981-11-10,31.981506,22.660309,4.0,-73.0,0,0 days,0.0
1981-11-11,32.33075,22.803345,4.0,-73.0,0,0 days,0.0
1981-11-12,30.319916,23.958466,4.0,-73.0,0,0 days,0.0
1981-11-13,30.327301,22.832245,4.0,-73.0,0,0 days,0.0
1981-11-14,30.140442,23.2005,4.0,-73.0,0,0 days,0.0
1981-11-15,31.35379,22.520477,4.0,-73.0,0,0 days,0.0
1981-11-16,31.140045,22.95694,4.0,-73.0,0,0 days,0.0
1981-11-17,31.44571,23.86554,4.0,-73.0,0,0 days,0.0
1981-11-18,29.840088,23.149597,4.0,-73.0,0,0 days,0.0
1981-11-19,31.393005,21.660004,4.0,-73.0,0,0 days,0.0
1981-11-20,31.943878,22.966309,4.0,-73.0,0,0 days,0.0
1981-11-21,29.237823,21.861572,4.0,-73.0,0,0 days,0.0
1981-11-22,29.980682,22.659882,4.0,-73.0,0,0 days,0.0
1981-11-23,31.521698,22.627716,4.0,-73.0,0,0 days,0.0
1981-11-24,29.651764,23.279358,4.0,-73.0,0,0 days,0.0
1981-11-25,30.957306,22.536896,4.0,-73.0,0,0 days,0.0
1981-11-26,31.757843,22.254791,4.0,-73.0,0,0 days,0.0
1981-11-27,29.726898,21.519714,4.0,-73.0,0,0 days,0.0
1981-11-28,30.64627,22.053864,4.0,-73.0,0,0 days,0.0
1981-11-29,31.520294,21.950165,4.0,-73.0,0,0 days,0.0
1981-11-30,31.367096,22.310852,4.0,-73.0,0,0 days,0.0
1981-12-01,32.035126,22.8284,4.0,-73.0,0,0 days,0.0
1981-12-02,29.201263,21.426636,4.0,-73.0,0,0 days,0.0
1981-12-03,30.491364,22.01712,4.0,-73.0,0,0 days,0.0
1981-12-04,30.102966,20.64859,4.0,-73.0,0,0 days,0.0
1981-12-05,28.958221,22.498047,4.0,-73.0,0,0 days,0.0
1981-12-06,30.00113,23.17044,4.0,-73.0,0,0 days,0.0
1981-12-07,30.502838,22.783539,4.0,-73.0,0,0 days,0.0
1981-12-08,30.19168,22.57434,4.0,-73.0,0,0 days,0.0
1981-12-09,29.831696,21.543182,4.0,-73.0,0,0 days,0.0
1981-12-10,30.081207,22.183716,4.0,-73.0,0,0 days,0.0
1981-12-11,30.353302,20.854828,4.0,-73.0,0,0 days,0.0
1981-12-12,30.622345,22.033478,4.0,-73.0,0,0 days,0.0
1981-12-13,28.452118,22.558563,4.0,-73.0,0,0 days,0.0
1981-12-14,28.47641,22.814423,4.0,-73.0,0,0 days,0.0
1981-12-15,31.110199,20.710602,4.0,-73.0,0,0 days,0.0
1981-12-16,31.173676,20.816406,4.0,-73.0,0,0 days,0.0
1981-12-17,30.409698,20.751526,4.0,-73.0,0,0 days,0.0
1981-12-18,30.800323,22.081024,4.0,-73.0,0,0 days,0.0
1981-12-19,31.365448,22.142975,4.0,-73.0,0,0 days,0.0
1981-12-20,30.6268,22.56665,4.0,-73.0,0,0 days,0.0
1981-12-21,30.49472,22.133545,4.0,-73.0,0,0 days,0.0
1981-12-22,31.280487,23.05185,4.0,-73.0,0,0 days,0.0
1981-12-23,30.710663,22.439545,4.0,-73.0,0,0 days,0.0
1981-12-24,31.141083,21.61496,4.0,-73.0,0,0 days,0.0
1981-12-25,31.74643,22.957977,4.0,-73.0,0,0 days,0.0
1981-12-26,29.762482,21.53717,4.0,-73.0,0,0 days,0.0
1981-12-27,29.84372,22.00763,4.0,-73.0,0,0 days,0.0
1981-12-28,29.775848,19.976593,4.0,-73.0,0,0 days,0.0
1981-12-29,28.931854,21.60492,4.0,-73.0,0,0 days,0.0
